"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 08 09:33:16 GMT 2023","Mon May 08 09:33:32 GMT 2023","15579","tests","test_footer_functionality","","","","test_footer_link_to_home[https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:10:26 GMT 2023","Sat May 20 09:10:49 GMT 2023","22310","tests","test_cart_functionality","","","","test_previous_step[setup_browser_firefox]",""
"passed","Sat May 20 09:17:07 GMT 2023","Sat May 20 09:17:19 GMT 2023","12093","tests","test_our_menu_page","","","","test_check_smoothies_button[setup_browser_firefox]",""
"passed","Sat May 20 09:10:33 GMT 2023","Sat May 20 09:10:41 GMT 2023","8303","tests","test_about_us_page","","","","test_check_block_1[setup_browser_firefox]",""
"passed","Mon May 08 09:34:51 GMT 2023","Mon May 08 09:34:57 GMT 2023","5409","tests","test_footer_functionality","","","","test_footer_link_to_products[https://impresso-expresso.netlify.app/products]",""
"passed","Mon May 08 09:32:27 GMT 2023","Mon May 08 09:32:30 GMT 2023","3446","tests","test_footer_functionality","","","","test_footer_visibility[https://impresso-expresso.netlify.app/menu]",""
"broken","Mon May 08 09:32:18 GMT 2023","Mon May 08 09:32:56 GMT 2023","38000","tests","test_cart_functionality","","","","test_add_to_cart",""
"passed","Sat May 20 09:12:46 GMT 2023","Sat May 20 09:13:04 GMT 2023","17589","tests","test_cart_functionality","","","","test_check_country[setup_browser_chrome]",""
"passed","Sat May 20 09:12:09 GMT 2023","Sat May 20 09:12:27 GMT 2023","17817","tests","test_cart_functionality","","","","test_check_email[setup_browser_chrome]",""
"passed","Sat May 20 09:16:11 GMT 2023","Sat May 20 09:16:23 GMT 2023","12341","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_firefox-https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:17:26 GMT 2023","Sat May 20 09:17:33 GMT 2023","7025","tests","test_our_menu_page","","","","test_check_tea_button[setup_browser_chrome]",""
"passed","Mon May 08 09:35:42 GMT 2023","Mon May 08 09:35:48 GMT 2023","5841","tests","test_footer_functionality","","","","test_footer_link_to_info[https://impresso-expresso.netlify.app/about]",""
"passed","Mon May 08 09:33:44 GMT 2023","Mon May 08 09:33:49 GMT 2023","5015","tests","test_footer_functionality","","","","test_footer_link_to_home[https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:12:27 GMT 2023","Sat May 20 09:12:45 GMT 2023","18790","tests","test_cart_functionality","","","","test_check_email[setup_browser_firefox]",""
"passed","Sat May 20 09:17:04 GMT 2023","Sat May 20 09:17:10 GMT 2023","6028","tests","test_our_menu_page","","","","test_check_smoothies_button[setup_browser_chrome]",""
"passed","Mon May 08 09:34:34 GMT 2023","Mon May 08 09:34:40 GMT 2023","5899","tests","test_footer_functionality","","","","test_footer_link_to_products[https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:10:43 GMT 2023","Sat May 20 09:10:54 GMT 2023","11458","tests","test_about_us_page","","","","test_check_block_5[setup_browser_firefox]",""
"passed","Sat May 20 09:17:25 GMT 2023","Sat May 20 09:17:30 GMT 2023","5910","tests","test_our_menu_page","","","","test_check_coffee_button[setup_browser_chrome]",""
"passed","Sat May 20 09:10:51 GMT 2023","Sat May 20 09:11:06 GMT 2023","14778","tests","test_cart_functionality","","","","test_check_empty_fields[setup_browser_chrome]",""
"passed","Sat May 20 09:11:25 GMT 2023","Sat May 20 09:11:40 GMT 2023","15354","tests","test_cart_functionality","","","","test_check_name[setup_browser_chrome]",""
"passed","Mon May 08 09:35:08 GMT 2023","Mon May 08 09:35:14 GMT 2023","6010","tests","test_footer_functionality","","","","test_footer_link_to_products[https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:13:19 GMT 2023","Sat May 20 09:13:29 GMT 2023","10542","tests","test_footer_functionality","","","","test_footer_visibility[setup_browser_firefox-https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:15:08 GMT 2023","Sat May 20 09:15:15 GMT 2023","7002","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_chrome-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:15:40 GMT 2023","Sat May 20 09:15:50 GMT 2023","9553","tests","test_navigation_menu","Tests","","","test_go_to_home_page[setup_browser_firefox]",""
"passed","Mon May 08 09:32:42 GMT 2023","Mon May 08 09:32:45 GMT 2023","3049","tests","test_footer_functionality","","","","test_footer_visibility[https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:10:26 GMT 2023","Sat May 20 09:10:33 GMT 2023","6515","tests","test_about_us_page","","","","test_check_block_1[setup_browser_chrome]",""
"passed","Sat May 20 09:12:07 GMT 2023","Sat May 20 09:13:24 GMT 2023","76540","tests","test_cart_functionality","","","","test_add_to_cart[setup_browser_firefox]",""
"passed","Sat May 20 09:10:59 GMT 2023","Sat May 20 09:11:09 GMT 2023","10167","tests","test_cart_functionality","","","","test_privacy_display[setup_browser_chrome]",""
"passed","Sat May 20 09:13:26 GMT 2023","Sat May 20 09:14:44 GMT 2023","78104","tests","test_cart_functionality","","","","test_check_prices[setup_browser_chrome]",""
"passed","Sat May 20 09:13:42 GMT 2023","Sat May 20 09:13:50 GMT 2023","7220","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_chrome-https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:16:25 GMT 2023","Sat May 20 09:16:43 GMT 2023","18458","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_firefox-https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:12:49 GMT 2023","Sat May 20 09:13:00 GMT 2023","11019","tests","test_contact_us_page","","","","test_check_description_contact_us[setup_browser_firefox]",""
"passed","Mon May 08 09:32:38 GMT 2023","Mon May 08 09:32:41 GMT 2023","2305","tests","test_navigation_menu","Tests","","","test_go_to_products_page",""
"passed","Sat May 20 09:16:14 GMT 2023","Sat May 20 09:16:25 GMT 2023","10517","tests","test_navigation_menu","Tests","","","test_go_to_cart_page[setup_browser_firefox]",""
"passed","Mon May 08 09:36:28 GMT 2023","Mon May 08 09:36:33 GMT 2023","5551","tests","test_footer_functionality","","","","test_footer_link_to_contacts[https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:17:21 GMT 2023","Sat May 20 09:17:33 GMT 2023","12307","tests","test_our_menu_page","","","","test_check_bagels_button[setup_browser_firefox]",""
"passed","Sat May 20 09:11:59 GMT 2023","Sat May 20 09:12:14 GMT 2023","15027","tests","test_cart_functionality","","","","test_previous_step[setup_browser_chrome]",""
"passed","Sat May 20 09:16:04 GMT 2023","Sat May 20 09:16:14 GMT 2023","9644","tests","test_navigation_menu","Tests","","","test_go_to_about_page[setup_browser_firefox]",""
"passed","Sat May 20 09:13:15 GMT 2023","Sat May 20 09:13:21 GMT 2023","6077","tests","test_footer_functionality","","","","test_footer_visibility[setup_browser_chrome-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:14:01 GMT 2023","Sat May 20 09:14:09 GMT 2023","7502","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_chrome-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:17:34 GMT 2023","Sat May 20 09:17:40 GMT 2023","5732","tests","test_our_menu_page","","","","test_check_tea_button[setup_browser_firefox]",""
"passed","Sat May 20 09:14:45 GMT 2023","Sat May 20 09:14:53 GMT 2023","7856","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_chrome-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:13:04 GMT 2023","Sat May 20 09:13:28 GMT 2023","24603","tests","test_cart_functionality","","","","test_check_country[setup_browser_firefox]",""
"passed","Sat May 20 09:15:22 GMT 2023","Sat May 20 09:15:28 GMT 2023","6528","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_chrome-https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:15:56 GMT 2023","Sat May 20 09:16:07 GMT 2023","11126","tests","test_navigation_menu","Tests","","","test_go_to_products_page[setup_browser_firefox]",""
"broken","Mon May 08 09:32:57 GMT 2023","Mon May 08 09:33:00 GMT 2023","2330","tests","test_navigation_menu","Tests","","","test_go_to_cart_page",""
"passed","Sat May 20 09:16:46 GMT 2023","Sat May 20 09:16:58 GMT 2023","12675","tests","test_our_menu_page","","","","test_check_breakfast_sandwiches_button[setup_browser_firefox]",""
"passed","Sat May 20 09:14:37 GMT 2023","Sat May 20 09:14:49 GMT 2023","11550","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_firefox-https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:14:57 GMT 2023","Sat May 20 09:15:06 GMT 2023","9390","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_firefox-https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:13:57 GMT 2023","Sat May 20 09:14:04 GMT 2023","7239","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_chrome-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:15:07 GMT 2023","Sat May 20 09:15:14 GMT 2023","6501","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_chrome-https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:14:53 GMT 2023","Sat May 20 09:15:00 GMT 2023","7324","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_chrome-https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:11:06 GMT 2023","Sat May 20 09:11:24 GMT 2023","17855","tests","test_cart_functionality","","","","test_check_empty_fields[setup_browser_firefox]",""
"passed","Sat May 20 09:10:41 GMT 2023","Sat May 20 09:10:58 GMT 2023","17143","tests","test_cart_functionality","","","","test_removing_an_item_from_the_cart[setup_browser_firefox]",""
"passed","Sat May 20 09:14:37 GMT 2023","Sat May 20 09:14:45 GMT 2023","7500","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_chrome-https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:13:50 GMT 2023","Sat May 20 09:13:57 GMT 2023","7223","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_chrome-https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:10:56 GMT 2023","Sat May 20 09:12:07 GMT 2023","70855","tests","test_cart_functionality","","","","test_add_to_cart[setup_browser_chrome]",""
"passed","Sat May 20 09:13:55 GMT 2023","Sat May 20 09:14:01 GMT 2023","6647","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_chrome-https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:13:27 GMT 2023","Sat May 20 09:13:41 GMT 2023","14400","tests","test_footer_functionality","","","","test_footer_link_to_home[setup_browser_firefox-https://impresso-expresso.netlify.app/contact]",""
"passed","Mon May 08 09:35:51 GMT 2023","Mon May 08 09:35:58 GMT 2023","6243","tests","test_footer_functionality","","","","test_footer_link_to_info[https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:15:36 GMT 2023","Sat May 20 09:15:49 GMT 2023","12687","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_firefox-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:16:03 GMT 2023","Sat May 20 09:16:08 GMT 2023","4744","tests","test_navigation_menu","Tests","","","test_go_to_products_page[setup_browser_chrome]",""
"passed","Sat May 20 09:10:26 GMT 2023","Sat May 20 09:10:43 GMT 2023","16868","tests","test_cart_functionality","","","","test_check_street_address[setup_browser_chrome]",""
"passed","Sat May 20 09:11:14 GMT 2023","Sat May 20 09:11:19 GMT 2023","5025","tests","test_about_us_page","","","","test_check_block_4[setup_browser_chrome]",""
"passed","Sat May 20 09:14:51 GMT 2023","Sat May 20 09:14:59 GMT 2023","8680","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_chrome-https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:15:17 GMT 2023","Sat May 20 09:15:25 GMT 2023","7201","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_chrome-https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:13:21 GMT 2023","Sat May 20 09:13:27 GMT 2023","5629","tests","test_footer_functionality","","","","test_footer_visibility[setup_browser_chrome-https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:16:45 GMT 2023","Sat May 20 09:16:51 GMT 2023","5787","tests","test_our_menu_page","","","","test_check_soups_button[setup_browser_chrome]",""
"passed","Sat May 20 09:17:18 GMT 2023","Sat May 20 09:17:24 GMT 2023","6349","tests","test_our_menu_page","","","","test_check_bakery_button[setup_browser_chrome]",""
"passed","Mon May 08 09:33:07 GMT 2023","Mon May 08 09:33:12 GMT 2023","5480","tests","test_footer_functionality","","","","test_footer_link_to_home[https://impresso-expresso.netlify.app/menu]",""
"passed","Mon May 08 09:34:43 GMT 2023","Mon May 08 09:34:48 GMT 2023","5293","tests","test_footer_functionality","","","","test_footer_link_to_products[https://impresso-expresso.netlify.app/menu]",""
"passed","Mon May 08 09:32:49 GMT 2023","Mon May 08 09:32:52 GMT 2023","2846","tests","test_footer_functionality","","","","test_footer_visibility[https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:16:58 GMT 2023","Sat May 20 09:17:04 GMT 2023","6618","tests","test_our_menu_page","","","","test_check_salads_button[setup_browser_chrome]",""
"passed","Mon May 08 09:32:18 GMT 2023","Mon May 08 09:32:22 GMT 2023","4093","tests","test_footer_functionality","","","","test_footer_visibility[https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:16:25 GMT 2023","Sat May 20 09:19:28 GMT 2023","182203","tests","test_cart_functionality","","","","test_check_province[setup_browser_firefox]",""
"passed","Sat May 20 09:11:40 GMT 2023","Sat May 20 09:11:58 GMT 2023","17390","tests","test_cart_functionality","","","","test_check_name[setup_browser_firefox]",""
"passed","Mon May 08 09:35:34 GMT 2023","Mon May 08 09:35:39 GMT 2023","5492","tests","test_footer_functionality","","","","test_footer_link_to_info[https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:15:25 GMT 2023","Sat May 20 09:15:36 GMT 2023","10925","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_firefox-https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:14:24 GMT 2023","Sat May 20 09:14:35 GMT 2023","11063","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_firefox-https://impresso-expresso.netlify.app/about]",""
"broken","Sat May 20 09:15:49 GMT 2023","Sat May 20 09:15:52 GMT 2023","2334","tests","test_home_page","","","","test_titles_visibility[setup_browser_chrome]",""
"passed","Mon May 08 09:34:10 GMT 2023","Mon May 08 09:34:15 GMT 2023","5401","tests","test_footer_functionality","","","","test_footer_link_to_menu[https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:16:14 GMT 2023","Sat May 20 09:16:20 GMT 2023","6093","tests","test_navigation_menu","Tests","","","test_go_to_cart_page[setup_browser_chrome]",""
"passed","Sat May 20 09:12:37 GMT 2023","Sat May 20 09:12:45 GMT 2023","7384","tests","test_footer_functionality","","","","test_footer_visibility[setup_browser_firefox-https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:11:41 GMT 2023","Sat May 20 09:11:58 GMT 2023","16835","tests","test_cart_functionality","","","","test_next_step[setup_browser_firefox]",""
"passed","Mon May 08 09:36:19 GMT 2023","Mon May 08 09:36:25 GMT 2023","5589","tests","test_footer_functionality","","","","test_footer_link_to_contacts[https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:15:11 GMT 2023","Sat May 20 09:15:17 GMT 2023","6230","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_chrome-https://impresso-expresso.netlify.app/]",""
"passed","Mon May 08 09:34:59 GMT 2023","Mon May 08 09:35:05 GMT 2023","5293","tests","test_footer_functionality","","","","test_footer_link_to_products[https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:14:30 GMT 2023","Sat May 20 09:14:42 GMT 2023","11470","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_firefox-https://impresso-expresso.netlify.app/products]",""
"passed","Mon May 08 09:36:01 GMT 2023","Mon May 08 09:36:06 GMT 2023","5321","tests","test_footer_functionality","","","","test_footer_link_to_contacts[https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:14:00 GMT 2023","Sat May 20 09:14:10 GMT 2023","10196","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_firefox-https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:14:09 GMT 2023","Sat May 20 09:14:16 GMT 2023","6722","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_chrome-https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:11:05 GMT 2023","Sat May 20 09:11:12 GMT 2023","7178","tests","test_about_us_page","","","","test_check_block_3[setup_browser_firefox]",""
"passed","Sat May 20 09:16:27 GMT 2023","Sat May 20 09:16:43 GMT 2023","16607","tests","test_our_menu_page","","","","test_check_all_button[setup_browser_firefox]",""
"passed","Sat May 20 09:17:25 GMT 2023","Sat May 20 09:17:35 GMT 2023","10772","tests","test_our_menu_page","","","","test_check_coffee_button[setup_browser_firefox]",""
"passed","Sat May 20 09:15:50 GMT 2023","Sat May 20 09:15:57 GMT 2023","6380","tests","test_navigation_menu","Tests","","","test_menu_is_visible[setup_browser_firefox]",""
"passed","Sat May 20 09:15:15 GMT 2023","Sat May 20 09:15:22 GMT 2023","6948","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_chrome-https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:14:23 GMT 2023","Sat May 20 09:14:36 GMT 2023","13298","tests","test_footer_functionality","","","","test_footer_link_to_products[setup_browser_firefox-https://impresso-expresso.netlify.app/]",""
"passed","Mon May 08 09:34:26 GMT 2023","Mon May 08 09:34:31 GMT 2023","5238","tests","test_footer_functionality","","","","test_footer_link_to_menu[https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:16:20 GMT 2023","Sat May 20 09:16:27 GMT 2023","7074","tests","test_our_menu_page","","","","test_check_all_button[setup_browser_chrome]",""
"passed","Sat May 20 09:12:20 GMT 2023","Sat May 20 09:12:35 GMT 2023","14800","tests","test_cart_functionality","","","","test_check_postal_code[setup_browser_chrome]",""
"passed","Sat May 20 09:14:59 GMT 2023","Sat May 20 09:15:11 GMT 2023","11053","tests","test_footer_functionality","","","","test_footer_link_to_info[setup_browser_firefox-https://impresso-expresso.netlify.app/contact]",""
"passed","Mon May 08 09:33:35 GMT 2023","Mon May 08 09:33:41 GMT 2023","5270","tests","test_footer_functionality","","","","test_footer_link_to_home[https://impresso-expresso.netlify.app/about]",""
"passed","Sat May 20 09:13:02 GMT 2023","Sat May 20 09:13:08 GMT 2023","6067","tests","test_footer_functionality","","","","test_footer_visibility[setup_browser_chrome-https://impresso-expresso.netlify.app/]",""
"passed","Mon May 08 09:35:25 GMT 2023","Mon May 08 09:35:31 GMT 2023","5341","tests","test_footer_functionality","","","","test_footer_link_to_info[https://impresso-expresso.netlify.app/menu]",""
"passed","Sat May 20 09:12:25 GMT 2023","Sat May 20 09:12:31 GMT 2023","5581","tests","test_contact_us_page","","","","test_check_email_contact_us[setup_browser_chrome]",""
"passed","Sat May 20 09:13:30 GMT 2023","Sat May 20 09:16:25 GMT 2023","174803","tests","test_cart_functionality","","","","test_check_province[setup_browser_chrome]",""
"passed","Sat May 20 09:10:43 GMT 2023","Sat May 20 09:11:06 GMT 2023","22957","tests","test_cart_functionality","","","","test_check_street_address[setup_browser_firefox]",""
"passed","Sat May 20 09:15:37 GMT 2023","Sat May 20 09:15:49 GMT 2023","11985","tests","test_footer_functionality","","","","test_footer_link_to_contacts[setup_browser_firefox-https://impresso-expresso.netlify.app/contact]",""
"passed","Mon May 08 09:32:19 GMT 2023","Mon May 08 09:32:22 GMT 2023","3673","tests","test_home_page","","","","test_titles_visibility",""
"passed","Sat May 20 09:14:44 GMT 2023","Sat May 20 09:16:09 GMT 2023","84446","tests","test_cart_functionality","","","","test_check_prices[setup_browser_firefox]",""
"passed","Sat May 20 09:10:39 GMT 2023","Sat May 20 09:10:43 GMT 2023","3461","tests","test_about_us_page","","","","test_check_block_5[setup_browser_chrome]",""
"passed","Sat May 20 09:11:19 GMT 2023","Sat May 20 09:11:36 GMT 2023","17289","tests","test_cart_functionality","","","","test_check_postal_code[setup_browser_firefox]",""
"passed","Sat May 20 09:13:27 GMT 2023","Sat May 20 09:13:42 GMT 2023","14732","tests","test_footer_functionality","","","","test_footer_link_to_home[setup_browser_firefox-https://impresso-expresso.netlify.app/products]",""
"passed","Sat May 20 09:16:44 GMT 2023","Sat May 20 09:16:56 GMT 2023","11473","tests","test_our_menu_page","","","","test_check_soups_button[setup_browser_firefox]",""
"passed","Mon May 08 09:32:57 GMT 2023","Mon May 08 09:33:04 GMT 2023","7094","tests","test_footer_functionality","","","","test_footer_link_to_home[https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:11:27 GMT 2023","Sat May 20 09:11:41 GMT 2023","13718","tests","test_cart_functionality","","","","test_next_step[setup_browser_chrome]",""
"passed","Mon May 08 09:33:52 GMT 2023","Mon May 08 09:33:58 GMT 2023","5903","tests","test_footer_functionality","","","","test_footer_link_to_menu[https://impresso-expresso.netlify.app/]",""
"passed","Sat May 20 09:15:51 GMT 2023","Sat May 20 09:15:56 GMT 2023","4886","tests","test_navigation_menu","Tests","","","test_go_to_our_menu_page[setup_browser_chrome]",""
"passed","Mon May 08 09:36:36 GMT 2023","Mon May 08 09:36:42 GMT 2023","5284","tests","test_footer_functionality","","","","test_footer_link_to_contacts[https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:12:01 GMT 2023","Sat May 20 09:12:18 GMT 2023","17150","tests","test_cart_functionality","","","","test_check_city[setup_browser_firefox]",""
"passed","Sat May 20 09:12:42 GMT 2023","Sat May 20 09:12:49 GMT 2023","6896","tests","test_contact_us_page","","","","test_check_description_contact_us[setup_browser_chrome]",""
"passed","Sat May 20 09:10:26 GMT 2023","Sat May 20 09:10:38 GMT 2023","11290","tests","test_about_us_page","","","","test_check_block_4[setup_browser_firefox]",""
"passed","Sat May 20 09:11:58 GMT 2023","Sat May 20 09:12:13 GMT 2023","14633","tests","test_cart_functionality","","","","test_check_company_name[setup_browser_chrome]",""
"passed","Sat May 20 09:12:13 GMT 2023","Sat May 20 09:12:32 GMT 2023","18703","tests","test_cart_functionality","","","","test_check_company_name[setup_browser_firefox]",""
"passed","Mon May 08 09:32:25 GMT 2023","Mon May 08 09:32:27 GMT 2023","2643","tests","test_navigation_menu","Tests","","","test_go_to_home_page",""
"passed","Sat May 20 09:12:14 GMT 2023","Sat May 20 09:12:24 GMT 2023","10399","tests","test_contact_us_page","","","","test_check_name_contact_us[setup_browser_firefox]",""
"passed","Sat May 20 09:14:12 GMT 2023","Sat May 20 09:14:18 GMT 2023","6774","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_chrome-https://impresso-expresso.netlify.app/contact]",""
"passed","Sat May 20 09:16:27 GMT 2023","Sat May 20 09:16:42 GMT 2023","14971","tests","test_our_menu_page","","","","test_check_acai_bowls_button[setup_browser_firefox]",""
"passed","Sat May 20 09:16:08 GMT 2023","Sat May 20 09:16:14 GMT 2023","5993","tests","test_navigation_menu","Tests","","","test_go_to_about_page[setup_browser_chrome]",""
"passed","Sat May 20 09:17:11 GMT 2023","Sat May 20 09:17:23 GMT 2023","12140","tests","test_our_menu_page","","","","test_check_bakery_button[setup_browser_firefox]",""
